Prod_output_num,age,click_on_prod,balance,registry_to_use_time,credit_card_paid,active_member,estimated_salary,UID,locations_Taichung,locations_Tainan,locations_Taipei,gender_Female,gender_Male
713,40,3,114446.84,3,1,0,87308.18,1785,1,0,0,0,1
615,41,1,126773.43,4,1,0,55551.26,7684,0,1,0,0,1
640,50,9,117565.03,3,0,1,82559.77,7174,0,0,1,1,0
838,35,0,0,3,0,0,197305.91,4700,0,1,0,0,1
496,30,0,90963.49,4,0,0,27802,5657,0,0,1,0,1
753,35,5,82453.96,3,0,1,18254.75,6492,1,0,0,1,0
608,30,2,91057.37,3,1,1,132973.17,7978,1,0,0,1,0
803,42,5,0,4,1,1,196466.83,1085,0,0,1,0,1
443,54,3,138547.97,4,1,0,70196.23,5888,0,0,1,1,0
680,34,7,0,3,1,1,98949.85,9715,0,1,0,1,0
816,34,2,108410.87,3,1,1,102908.91,8057,1,0,0,1,0
757,29,8,130306.49,4,1,1,77469.38,1402,0,0,1,0,1
602,33,5,0,3,0,0,64038.34,9827,0,1,0,0,1
620,21,9,0,3,0,1,154882.79,3977,0,1,0,0,1
542,34,8,101116.06,4,1,1,196395.05,3652,0,0,1,0,1
544,40,8,0,3,1,1,61581.2,4456,0,0,1,0,1
748,60,0,152335.7,4,1,1,126743.33,4912,0,0,1,0,1
365,30,0,127760.07,4,1,1,81537.85,2579,1,0,0,0,1
619,30,7,70729.17,4,1,0,160948.87,2288,0,0,1,1,0
615,58,3,72309.3,4,1,0,85687.09,8301,1,0,0,0,1
667,39,9,0,3,1,1,68873.8,2090,0,1,0,0,1
592,34,6,102143.93,3,1,0,102628.98,5818,1,0,0,1,0
744,32,4,96106.83,4,1,0,79812.77,2929,1,0,0,0,1
727,34,10,0,3,1,0,198637.34,256,0,0,1,0,1
628,50,4,122227.71,4,0,0,14217.77,3838,1,0,0,0,1
592,41,0,0,3,1,1,65906.07,6049,0,1,0,0,1
756,27,8,0,3,1,0,157932.75,9862,0,0,1,0,1
635,37,9,146748.07,4,0,0,11407.58,4100,1,0,0,1,0
647,47,10,99835.17,4,0,0,89103.05,7977,0,1,0,0,1
829,26,8,101440.36,3,1,0,19324.5,3039,0,1,0,1,0
626,37,6,108269.37,4,1,1,5597.94,334,0,1,0,1,0
755,43,6,165048.5,2,1,1,16929.41,7053,1,0,0,0,1
591,35,2,90194.34,3,1,1,57064.57,9617,1,0,0,1,0
570,43,9,0,3,0,0,11417.26,6939,0,0,1,1,0
599,42,6,0,3,1,1,113868.4,6768,0,1,0,0,1
679,35,8,119182.73,4,0,1,121210.09,779,0,1,0,1,0
775,51,2,123783.25,4,1,0,134901.57,4277,1,0,0,0,1
549,43,3,134985.66,4,1,1,6101.41,1507,1,0,0,1,0
750,33,2,152302.72,4,1,1,71333.44,3776,0,0,1,0,1
609,34,1,0,4,1,0,181177.9,2206,0,0,1,0,1
715,42,6,0,3,1,0,128745.69,6836,0,1,0,0,1
625,44,7,0,4,1,1,4791.8,8461,0,0,1,1,0
588,59,4,0,3,1,0,27435.41,4430,0,1,0,0,1
730,38,5,118866.36,4,1,0,163317.5,7923,0,1,0,0,1
586,38,6,0,3,1,0,37935.83,8249,0,0,1,1,0
765,33,5,84557.82,4,1,0,69039.43,8447,0,1,0,1,0
544,47,5,105245.21,4,0,1,99922.08,6061,1,0,0,0,1
597,60,0,131778.08,4,0,1,10703.53,4643,0,0,1,1,0
542,43,6,113567.94,4,1,1,89543.25,3546,0,1,0,0,1
495,39,8,120252.02,3,1,0,10160.23,7176,1,0,0,0,1
774,32,9,0,3,1,1,10604.48,5141,0,1,0,0,1
744,38,6,73023.17,3,1,1,78770.86,1261,1,0,0,0,1
743,37,8,69143.91,3,0,0,105780.18,2128,0,0,1,0,1
627,24,5,102773.2,3,1,1,56793.02,9748,1,0,0,0,1
497,41,9,0,4,0,1,22074.48,2849,0,0,1,0,1
516,37,8,0,4,1,1,101834.58,4168,0,0,1,0,1
597,29,1,132144.35,4,1,1,158086.33,5355,0,0,1,1,0
752,42,3,65046.08,3,0,0,140139.28,992,1,0,0,1,0
563,35,3,106250.72,4,0,1,39546.32,5498,0,0,1,0,1
825,36,3,146053.66,4,1,0,138344.7,6714,0,0,1,1,0
747,41,5,0,3,1,0,22750.17,2054,0,0,1,0,1
755,78,5,121206.96,4,1,0,76016.49,9333,0,0,1,1,0
838,34,8,0,3,1,1,27472.07,1536,0,0,1,1,0
435,44,3,151739.65,4,1,1,167461.5,9071,1,0,0,0,1
542,39,3,135096.77,4,1,0,14353.43,487,0,0,1,0,1
699,39,2,109724.38,4,1,0,180022.39,9228,0,0,1,0,1
761,34,2,0,3,1,1,61251.25,7325,0,1,0,1,0
636,24,9,0,3,0,0,38830.72,6005,0,0,1,1,0
670,37,2,0,3,1,0,54229.74,7230,0,0,1,0,1
697,35,5,133087.76,4,1,1,64771.61,7235,0,0,1,0,1
586,34,5,168094.01,4,0,1,20058.61,2890,0,1,0,0,1
593,41,6,0,4,1,1,65170.66,578,0,0,1,1,0
720,52,7,0,4,1,0,14781.12,651,0,0,1,0,1
811,34,1,149297.19,3,1,0,186339.74,272,1,0,0,1,0
576,29,7,130575.26,4,0,0,173629.78,8083,1,0,0,0,1
756,34,2,148200.72,4,0,1,194584.48,7810,1,0,0,1,0
672,34,1,142151.75,3,1,0,168753.34,1997,0,0,1,1,0
602,39,6,154121.32,3,1,1,176614.86,7049,0,0,1,1,0
704,37,4,0,3,0,1,25684.93,2436,0,1,0,0,1
687,39,7,0,3,1,1,26848.25,2006,0,0,1,0,1
614,37,9,0,3,1,0,62023.1,6877,0,1,0,1,0
850,42,8,119839.69,4,0,0,51016.02,4608,1,0,0,0,1
626,34,7,113014.7,3,1,0,56646.28,7481,0,0,1,0,1
648,34,3,95039.73,3,1,0,147055.87,1946,1,0,0,0,1
812,29,6,0,3,0,1,168023.6,7415,0,0,1,0,1
399,46,2,127655.22,4,1,1,139994.68,1201,1,0,0,0,1
703,73,5,137761.55,4,1,0,159677.46,3813,0,1,0,0,1
632,48,6,126066.26,4,1,1,64345.61,4033,1,0,0,0,1
609,32,4,99883.16,4,1,0,120594.85,7473,0,1,0,0,1
525,33,4,131023.76,3,0,1,55072.93,3667,1,0,0,0,1
850,20,7,0,3,1,1,31288.77,1730,0,0,1,0,1
529,39,6,102025.08,3,1,1,12351.01,8709,0,0,1,0,1
676,28,1,69459.05,3,1,0,128461.29,5567,1,0,0,0,1
664,40,9,0,3,1,1,194767.3,6837,0,0,1,0,1
625,40,7,141267.67,4,0,0,177397.49,3812,0,0,1,1,0
670,40,2,147171.2,4,0,0,69850.04,6740,1,0,0,1,0
684,42,3,103210.27,4,1,1,31002.03,4676,0,1,0,1,0
669,45,7,149364.58,4,0,0,173454.07,1283,0,0,1,0,1
686,35,2,109342.82,3,0,0,86043.27,1455,1,0,0,0,1
721,40,7,0,3,1,0,122580.48,5322,0,0,1,1,0
819,28,8,168253.21,4,1,0,102799.14,9792,0,1,0,1,0
715,41,8,56214.85,3,0,1,92982.61,190,0,0,1,1,0
522,34,3,0,3,1,0,3894.34,4645,0,0,1,1,0
543,36,4,0,3,1,0,141210.5,565,0,0,1,0,1
691,38,5,114753.76,4,1,1,107665.02,2501,1,0,0,1,0
737,28,8,0,3,1,1,106390.01,9368,0,0,1,0,1
550,38,2,103391.38,4,0,0,90878.13,48,1,0,0,0,1
760,49,9,91502.99,4,1,1,117232.9,1611,1,0,0,1,0
707,40,1,0,3,1,1,14090.4,9482,0,0,1,0,1
802,39,7,120145.96,3,0,0,59497.01,6821,0,0,1,1,0
723,34,5,0,3,0,0,12092.03,2043,0,0,1,0,1
572,35,4,152390.26,4,1,1,128123.66,377,0,1,0,0,1
615,39,5,113193.51,3,1,0,52166.25,4413,1,0,0,0,1
641,41,7,104405.54,2,1,1,17384.21,5607,1,0,0,0,1
637,60,3,0,3,1,0,70174.03,4087,0,0,1,0,1
812,38,3,127117.8,3,1,0,174822.74,6755,0,1,0,0,1
685,57,7,101868.51,4,0,0,113483.96,1495,1,0,0,0,1
456,32,9,133060.63,4,1,0,125167.92,2081,1,0,0,0,1
678,28,5,138668.18,4,1,0,54144.01,7612,0,1,0,0,1
600,35,4,143744.77,3,1,1,104076.51,2201,0,0,1,0,1
661,42,3,0,3,1,1,35989.41,1382,0,1,0,1,0
602,26,8,113674.2,4,1,1,197861.16,8960,1,0,0,1,0
791,36,6,111168.97,4,1,0,189969.91,4737,0,0,1,0,1
750,33,3,161801.47,4,0,0,153288.97,6948,0,1,0,1,0
716,22,8,0,3,1,0,92606.98,3086,0,0,1,1,0
559,43,1,0,3,1,0,196645.87,4339,0,0,1,1,0
695,42,0,0,3,0,0,140724.64,8339,0,0,1,1,0
508,64,2,0,4,1,0,6076.62,6152,0,0,1,1,0
531,31,2,118899.45,3,0,1,41409.36,5461,0,1,0,0,1
635,34,3,134692.4,3,1,0,83773.02,7805,0,0,1,0,1
751,29,10,147737.63,4,0,0,94951.27,5228,0,0,1,0,1
679,60,6,0,3,1,0,77331.77,2685,0,0,1,0,1
507,33,1,113452.66,4,0,1,142911.99,5725,0,0,1,1,0
605,56,1,74129.18,3,1,0,62199.78,8051,1,0,0,1,0
748,38,4,115221.36,4,0,0,70956.75,7655,0,0,1,0,1
689,46,7,52016.08,3,1,0,72993.65,8544,0,0,1,1,0
648,43,7,139972.18,4,1,1,143668.58,4007,0,0,1,1,0
577,59,7,111396.97,4,0,0,191070.01,8195,1,0,0,1,0
825,32,9,0,3,0,1,9751.03,6985,0,0,1,0,1
779,49,9,106160.37,4,0,1,116893.87,9698,0,0,1,0,1
550,44,9,0,3,1,1,26257.01,6488,0,0,1,0,1
563,33,8,0,3,0,0,68815.05,2587,0,0,1,0,1
443,59,4,110939.3,4,1,1,72846.58,8221,1,0,0,0,1
656,41,2,0,3,1,1,158973.77,4534,0,0,1,0,1
630,50,8,0,3,0,0,79377.45,5416,0,0,1,0,1
664,39,7,60263.23,4,1,1,170835.32,2284,1,0,0,0,1
705,33,5,116765.7,4,0,1,190659.17,3358,1,0,0,1,0
633,30,6,0,3,0,1,41642.29,834,0,0,1,1,0
672,34,8,0,3,1,0,16245.25,5667,0,0,1,1,0
811,47,3,123365.34,3,0,1,171995.34,8046,0,0,1,1,0
677,40,5,0,3,1,1,88947.56,3169,0,1,0,0,1
632,23,3,122478.51,4,1,1,147230.77,8018,1,0,0,0,1
590,51,3,154962.99,2,0,0,191932.27,555,0,1,0,1,0
531,36,9,99240.51,4,1,1,123137.01,265,0,1,0,1,0
845,52,0,0,4,1,1,31726.76,3637,0,1,0,1,0
595,31,4,0,3,1,1,189995.86,1109,0,0,1,0,1
789,27,6,0,3,1,1,103603.65,7346,0,0,1,0,1
665,43,2,116322.27,1,1,1,35640.12,7457,1,0,0,1,0
631,33,4,123246.7,4,0,1,112687.57,159,1,0,0,1,0
678,38,2,0,3,0,1,115068.99,1106,0,0,1,1,0
673,72,1,0,3,0,0,111981.19,230,0,0,1,0,1
651,37,10,117791.06,3,1,0,75837.58,7467,1,0,0,1,0
589,37,6,138497.84,4,0,0,18988.58,6642,0,0,1,1,0
756,40,1,94773.11,4,1,1,114279.63,9802,0,0,1,0,1
798,32,7,0,3,0,0,37731.95,3071,0,0,1,0,1
647,35,6,112668.7,4,0,0,122584.29,9543,0,0,1,1,0
748,39,3,157371.54,4,0,0,97734.3,7070,0,0,1,1,0
727,18,2,93816.7,3,1,1,126172.11,9520,1,0,0,1,0
517,39,3,0,3,0,0,12465.51,4813,0,1,0,0,1
746,49,7,0,3,0,0,10096.25,7854,0,1,0,0,1
738,35,6,101744.84,4,0,1,85185.44,2113,1,0,0,0,1
724,28,9,0,3,1,0,100240.2,2585,0,0,1,0,1
798,37,4,111723.08,4,1,0,83478.12,1824,0,0,1,1,0
829,38,9,0,3,1,1,30529.88,1813,0,0,1,0,1
702,43,6,116121.67,4,1,1,61602.42,8310,0,1,0,0,1
652,46,10,121063.8,2,1,1,151481.86,4520,1,0,0,0,1
584,32,8,40172.91,4,1,0,137439.34,4568,1,0,0,0,1
568,46,8,150836.92,4,0,1,64516.8,7037,1,0,0,0,1
757,28,7,120911.75,3,1,0,131249.46,3585,0,0,1,0,1
705,43,10,146547.78,4,0,0,10072.55,2007,1,0,0,1,0
664,38,4,74306.19,3,1,1,154395.56,8849,0,0,1,1,0
432,42,9,152603.45,4,1,1,110265.24,125,0,0,1,0,1
655,38,4,0,3,0,1,110527.71,1149,0,0,1,0,1
473,32,5,146602.25,3,1,0,72946.95,9098,1,0,0,1,0
809,24,4,0,3,1,1,193518.76,1121,0,0,1,1,0
545,26,1,0,3,1,0,199638.56,247,0,0,1,1,0
641,31,9,112494.99,4,1,0,32231.6,9371,0,0,1,0,1
655,38,3,250898.09,2,0,0,81054,2092,0,1,0,0,1
773,52,2,0,3,1,1,57337.79,9534,0,1,0,0,1
645,68,9,0,1,1,0,176353.87,5235,0,0,1,1,0
629,31,6,0,4,1,0,16447.6,3274,0,0,1,1,0
793,34,5,127758.09,4,1,1,143357.03,6552,1,0,0,1,0
518,42,7,151027.05,3,1,1,119377.36,9970,0,0,1,0,1
589,34,6,0,3,1,0,177896.92,693,0,0,1,0,1
673,41,5,0,4,1,0,65657.29,5367,0,0,1,0,1
636,28,2,115265.14,4,0,1,191627.85,5053,1,0,0,1,0
742,27,5,190125.43,3,0,1,21793.59,9298,1,0,0,0,1
570,58,8,0,4,0,0,116503.92,499,0,0,1,1,0
453,40,1,111524.49,4,1,0,120373.84,7398,1,0,0,1,0
794,55,6,115796.7,4,1,1,160526.36,6575,1,0,0,1,0
608,66,8,123935.35,4,1,0,65758.19,5777,0,1,0,0,1
697,43,8,103409.16,4,1,1,66893.28,8726,1,0,0,0,1
709,42,9,118546.71,4,0,0,77142.85,5741,0,0,1,0,1
713,38,9,72286.84,3,1,0,26136.89,2183,0,0,1,0,1
726,34,9,0,3,0,1,14121.61,1176,0,0,1,0,1
691,34,8,133936.04,3,1,1,91359.79,5529,0,0,1,0,1
609,53,10,0,4,1,0,154642.91,1029,0,1,0,0,1
529,31,2,164003.05,3,1,0,60993.23,4945,0,0,1,1,0
793,39,3,137817.52,4,0,1,83997.79,6425,0,0,1,0,1
680,23,5,140007.19,4,0,0,31714.08,3932,0,0,1,0,1
575,37,9,133292.45,4,1,1,111175.09,3181,0,1,0,1,0
572,48,3,152827.99,4,1,1,38411.79,528,1,0,0,1,0
680,34,3,143292.95,4,1,1,66526.01,3850,0,0,1,0,1
506,32,8,0,3,0,0,182692.8,6665,0,1,0,0,1
648,37,6,131753.41,4,1,1,86894.67,9416,1,0,0,0,1
524,30,1,0,3,1,1,126812.85,3222,0,0,1,0,1
728,37,4,0,4,0,1,4539.38,2017,0,1,0,1,0
614,49,1,0,3,1,1,192440.54,9151,0,0,1,0,1
690,26,5,157624.84,4,1,0,49599.27,3402,0,0,1,1,0
545,37,9,95829.13,3,0,0,104936.88,7509,1,0,0,0,1
602,53,5,98268.84,4,0,0,45038.29,6412,1,0,0,1,0
659,54,8,133436.52,4,1,1,56787.8,4752,0,0,1,0,1
445,48,7,168286.58,4,1,1,16645.77,6561,1,0,0,1,0
674,34,2,152797.9,4,1,1,175709.4,1748,1,0,0,0,1
758,33,7,0,4,1,1,188156.34,6591,0,0,1,1,0
752,44,6,83870.33,4,1,1,178722.24,3147,0,1,0,0,1
782,34,6,147422.44,4,0,0,42143.61,2036,0,1,0,0,1
684,27,2,134603.88,4,1,0,71725.73,9,0,0,1,0,1
677,35,0,0,3,0,1,76637.38,5121,0,1,0,1,0
735,55,2,103176.62,4,0,0,163516.16,3374,0,1,0,0,1
850,44,3,140393.65,3,0,0,186285.52,6027,1,0,0,0,1
717,35,4,0,4,1,0,167573.06,5523,0,0,1,0,1
534,53,7,0,3,1,0,80619.17,5505,0,0,1,1,0
567,36,7,0,3,0,0,3896.08,8362,0,0,1,0,1
538,30,8,0,3,1,0,41192.95,2817,0,1,0,1,0
619,40,10,0,4,1,0,147093.84,3114,0,0,1,1,0
641,37,7,62974.64,3,0,0,39016.43,2734,1,0,0,1,0
648,31,5,0,3,1,0,5199.02,7892,0,1,0,1,0
628,37,0,0,3,1,0,171707.93,1132,0,0,1,0,1
659,56,9,123785.24,4,1,1,99504.03,2268,0,0,1,1,0
695,44,8,0,3,1,0,70974.13,2506,0,1,0,0,1
759,42,4,105420.18,4,0,0,121409.06,201,0,0,1,0,1
